[0.021s] Invoking command in '/mnt/data/2026_1/go2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble CONDA_ENV_SHLVL_2_PIXI_PROMPT=(unitree_go2_ros2) PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/champ -- -j12 -l12
[0.052s] Invoked command in '/mnt/data/2026_1/go2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble CONDA_ENV_SHLVL_2_PIXI_PROMPT=(unitree_go2_ros2) PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/champ -- -j12 -l12
[0.060s] Invoking command in '/mnt/data/2026_1/go2_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble CONDA_ENV_SHLVL_2_PIXI_PROMPT=(unitree_go2_ros2) PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --install /mnt/data/2026_1/go2_ws/build/champ
[0.067s] -- Install configuration: ""
[0.069s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[0.070s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[0.070s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/champ/environment/ament_prefix_path.sh
[0.070s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/champ/environment/ament_prefix_path.dsv
[0.070s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/champ/environment/path.sh
[0.071s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/champ/environment/path.dsv
[0.071s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/champ/local_setup.bash
[0.071s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/champ/local_setup.sh
[0.071s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/champ/local_setup.zsh
[0.071s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/champ/local_setup.dsv
[0.071s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/champ/share/champ/package.dsv
[0.078s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/ament_index/resource_index/packages/champ
[0.078s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[0.078s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/champ/cmake/champConfig.cmake
[0.079s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/champ/cmake/champConfig-version.cmake
[0.079s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/champ/share/champ/package.xml
[0.081s] Invoked command in '/mnt/data/2026_1/go2_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble CONDA_ENV_SHLVL_2_PIXI_PROMPT=(unitree_go2_ros2) PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --install /mnt/data/2026_1/go2_ws/build/champ
