[0.017s] Invoking command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/unitree_go2_description -- -j12 -l12
[0.048s] Invoked command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --build /mnt/data/2026_1/go2_ws/build/unitree_go2_description -- -j12 -l12
[0.055s] Invoking command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --install /mnt/data/2026_1/go2_ws/build/unitree_go2_description
[0.060s] -- Install configuration: ""
[0.063s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/fork_mechanism.xacro
[0.063s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/leg.xacro
[0.063s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/lidar_4D_lidar.xacro
[0.063s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/materials.xacro
[0.063s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/realsense_d455.xacro
[0.063s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_gazebo.xacro
[0.063s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_robot.xacro
[0.063s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/unitree_go2_robot_with_fork.xacro
[0.063s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/urdf/velodyne.xacro
[0.063s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/ament_index/resource_index/package_run_dependencies/unitree_go2_description
[0.063s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/ament_index/resource_index/parent_prefix_path/unitree_go2_description
[0.064s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.sh
[0.064s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/ament_prefix_path.dsv
[0.064s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.sh
[0.064s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/environment/path.dsv
[0.064s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.bash
[0.064s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.sh
[0.064s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.zsh
[0.064s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/local_setup.dsv
[0.064s] -- Symlinking: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.dsv
[0.071s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/ament_index/resource_index/packages/unitree_go2_description
[0.072s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig.cmake
[0.072s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/cmake/unitree_go2_descriptionConfig-version.cmake
[0.072s] -- Up-to-date symlink: /mnt/data/2026_1/go2_ws/install/unitree_go2_description/share/unitree_go2_description/package.xml
[0.074s] Invoked command in '/mnt/data/2026_1/go2_ws/build/unitree_go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/data/drone_writer_ws/install/drone_writer:/mnt/data/px4_ros_ws/install/drone_control:/opt/ros/humble PIXI_PROMPT=(unitree_go2_ros2) PS1=(unitree_go2_ros2) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /mnt/data/2026_1/go2_ws/.pixi/envs/default/bin/cmake --install /mnt/data/2026_1/go2_ws/build/unitree_go2_description
